This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.28)  1 MAY 2026 21:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
(c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<inserted text> 
                $
l.159 ...PU_new_log$Core_Speed, GPU_new_log$Pixel_
                                                  Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:164: You can't use `macro parameter character #' in math mode.
l.164 #
        ROPs vs Pixel_Rate
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:165: Missing $ inserted.
<inserted text> 
                $
l.165 plot(GPU_new$ROPs, GPU_
                             new$Pixel_Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:165: Missing $ inserted.
<inserted text> 
                $
l.165 plot(GPU_new$ROPs, GPU_new$Pixel_
                                       Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:170: You can't use `macro parameter character #' in math mode.
l.170 #
        log(ROPs) vs log(Pixel_Rate)
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:171: Missing $ inserted.
<inserted text> 
                $
l.171 plot(GPU_new_log$ROPs, GPU_
                                 new_log$Pixel_Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:171: Missing $ inserted.
<inserted text> 
                $
l.171 plot(GPU_new_log$ROPs, GPU_new_log$Pixel_
                                               Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:176: You can't use `macro parameter character #' in math mode.
l.176 #
        Shader vs Pixel_Rate
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:177: Missing $ inserted.
<inserted text> 
                $
l.177 plot(GPU_new$Shader, GPU_
                               new$Pixel_Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:177: Missing $ inserted.
<inserted text> 
                $
l.177 plot(GPU_new$Shader, GPU_new$Pixel_
                                         Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:182: You can't use `macro parameter character #' in math mode.
l.182 #
        log(Core_Speed) vs log(Pixel_Rate)
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/4.tex:183: Missing $ inserted.
<inserted text> 
                $
l.183 plot(GPU_new_log$Core_
                            Speed, GPU_new_log$Pixel_Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:183: Missing $ inserted.
<inserted text> 
                $
l.183 ...PU_new_log$Core_Speed, GPU_new_log$Pixel_
                                                  Rate,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/4.tex:188: You can't use `macro parameter character #' in math mode.
l.188 #
        Reset layout
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


Sections/4.tex:190: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.190 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/4.tex:190: Missing $ inserted.
<inserted text> 
                $
l.190 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 5787) in paragraph at lines 148--191
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Core[]peed\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; ylab \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 Pixel[]ate\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; main \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 Pixel[]ateandCore[]peed\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 =
 []


Overfull \hbox (37.96893pt too wide) in paragraph at lines 148--191
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 red\OT1/cmr/m/n/12 ")\OML/cmm/m/it/12 log\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Core[]peed\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 vslog\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 plot\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew[]og$\T5/cmr/m/n/12 Core$[]\OML/cmm/m/it/12 peed; GPU[]ew[]og$\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ate; xlab \OT1/cmr/m/n/12 =
 []


Overfull \hbox (33.90364pt too wide) in paragraph at lines 148--191
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 log\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Core[]peed\OT1/cmr/m/n/12 )"\OML/cmm/m/it/12 ; ylab \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 log\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate\OT1/cmr/m/n/12 )"\OML/cmm/m/it/12 ; main \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 log\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 andlog\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Core[]peed\OT1/cmr/m/n/12 )"\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 =
 []


Overfull \hbox (1.47023pt too wide) in paragraph at lines 148--191
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 red\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; pch \OT1/cmr/m/n/12 = 20)\OML/cmm/m/it/12 fit\OT1/cmr/m/n/12 2 \OML/cmm/m/it/12 < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 lm\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate Core[]peed; data \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 GPU[]ew[]og\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 abline\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 fit\OT1/cmr/m/n/12 2\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 =
 []


Overfull \hbox (5.62898pt too wide) in paragraph at lines 148--191
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 blue\OT1/cmr/m/n/12 ")\OML/cmm/m/it/12 ROPsvsPixel[]ateplot\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 ROPs, GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ate; xlab \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 ROPs\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; ylab \OT1/cmr/m/n/12 =
 []


Underfull \hbox (badness 2762) in paragraph at lines 148--191
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 Pixel[]ate\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; main \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 Pixel[]ateandROPs\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 blue\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; pch \OT1/cmr/m/n/12 = 20)\OML/cmm/m/it/12 fit\OT1/cmr/m/n/12 3 \OML/cmm/m/it/12 <
 []


Overfull \hbox (144.69652pt too wide) in paragraph at lines 148--191
\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 lm\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate ROPs; data \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 GPU[]ew\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 abline\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 fit\OT1/cmr/m/n/12 3\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 red\OT1/cmr/m/n/12 ")\OML/cmm/m/it/12 log\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ROPs\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 vslog\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 plot\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew[]og$\T5/cmr/m/n/12 ROPs,
 []


Underfull \hbox (badness 4353) in paragraph at lines 148--191
\T5/cmr/m/n/12 GPU$[]\OML/cmm/m/it/12 ew[]og$\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ate; xlab \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 log\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ROPs\OT1/cmr/m/n/12 )"\OML/cmm/m/it/12 ; ylab \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 log\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate\OT1/cmr/m/n/12 )"\OML/cmm/m/it/12 ; main \OT1/cmr/m/n/12 =
 []


Overfull \hbox (22.0232pt too wide) in paragraph at lines 148--191
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 log\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 andlog\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 ROPs\OT1/cmr/m/n/12 )"\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 red\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; pch \OT1/cmr/m/n/12 = 20)\OML/cmm/m/it/12 fit\OT1/cmr/m/n/12 4 \OML/cmm/m/it/12 < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 lm\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate ROPs; data \OT1/cmr/m/n/12 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--191
\OML/cmm/m/it/12 GPU[]ew[]og\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 abline\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 fit\OT1/cmr/m/n/12 4\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 blue\OT1/cmr/m/n/12 ")\OML/cmm/m/it/12 ShadervsPixel[]ateplot\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Shader,
 []


Overfull \hbox (38.80312pt too wide) in paragraph at lines 148--191
\T5/cmr/m/n/12 GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ate; xlab \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 Shader\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; ylab \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 Pixel[]ate\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; main \OT1/cmr/m/n/12 = "\OML/cmm/m/it/12 Pixel[]ateandShader\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 ; col \OT1/cmr/m/n/12 =
 []


Overfull \hbox (37.96893pt too wide) in paragraph at lines 148--191
\OT1/cmr/m/n/12 "\OML/cmm/m/it/12 red\OT1/cmr/m/n/12 ")\OML/cmm/m/it/12 log\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Core[]peed\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 vslog\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Pixel[]ate\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 plot\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew[]og$\T5/cmr/m/n/12 Core$[]\OML/cmm/m/it/12 peed; GPU[]ew[]og$\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ate; xlab \OT1/cmr/m/n/12 =
 []

<images/Screenshot 2025-08-05 164224.png, id=193, 931.22906pt x 454.69875pt>
File: images/Screenshot 2025-08-05 164224.png Graphic file (type png)
<use images/Screenshot 2025-08-05 164224.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 164224.png  used on input line 194.
(pdftex.def)             Requested size: 455.24411pt x 222.28397pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 194--195
 [][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

)
c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:215: Undefined control sequence.
l.215 	\chapter
               {THỐNG KÊ SUY DIỄN}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex:216: LaTeX Error: No counter 'chapter' defined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.216 	\setcounter{chapter}{5}
                              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(Sections/5.tex
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 5.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [23 <./images/Screenshot 2025-08-05 163257.png>]
<images/Screenshot 2025-08-05 215207.png, id=199, 667.74469pt x 135.50626pt>
File: images/Screenshot 2025-08-05 215207.png Graphic file (type png)
<use images/Screenshot 2025-08-05 215207.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 215207.png  used on input line 17.
(pdftex.def)             Requested size: 455.24411pt x 92.38493pt.

Overfull \hbox (6.79999pt too wide) in paragraph at lines 17--18
 [][] 
 []

<images/Screenshot 2025-08-05 215544.png, id=200, 1434.86063pt x 706.13812pt>
File: images/Screenshot 2025-08-05 215544.png Graphic file (type png)
<use images/Screenshot 2025-08-05 215544.png>
Package pdftex.def Info: images/Screenshot 2025-08-05 215544.png  used on input line 26.
(pdftex.def)             Requested size: 455.24411pt x 224.04013pt.
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 28.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
[24 <./images/Screenshot 2025-08-05 164224.png> <./images/Screenshot 2025-08-05 215207.png>]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 59.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [25 <./images/Screenshot 2025-08-05 215544.png>]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 107.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [26]
File: images/LOGO_HCMUT.png Graphic file (type png)
<use images/LOGO_HCMUT.png>
Package pdftex.def Info: images/LOGO_HCMUT.png  used on input line 133.
(pdftex.def)             Requested size: 28.45274pt x 28.75089pt.
 [27]

Sections/5.tex:143: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.143 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/5.tex:145: Undefined control sequence.
<argument> ...me system@active"\endcsname \nANOVA 
                                                  
l.145   cat("\nANOVA
                     for", cat, "on Train set\n")
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Sections/5.tex:145: Undefined control sequence.
l.145   cat("\nANOVA for", cat, "on Train set\n
                                               ")
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Sections/5.tex:146: Missing $ inserted.
<inserted text> 
                $
l.146   aov_
            mod <- aov(as.formula(paste("Pixel_Rate ~", cat)), data = train)
I've inserted a begin-math/end-math symbol since I think
